,Unnamed: 0,carat,cut,cut_ord,color,clarity,clarity_ord
0,1,1.22,Premium,4,G,SI1,3
1,2,1.01,Good,2,G,VS2,5
2,3,0.71,Very Good,3,I,VS2,5
3,4,1.01,Ideal,5,D,SI2,2
4,5,0.27,Ideal,5,H,VVS2,6
5,6,0.52,Premium,4,G,VS1,4
6,7,1.01,Premium,4,F,SI1,3
7,8,0.59,Ideal,5,D,SI1,3
8,9,1.01,Good,2,E,SI1,3
9,10,2.03,Ideal,5,F,SI2,2
10,11,1.35,Premium,4,H,VS2,5
11,12,0.74,Ideal,5,G,SI1,3
12,13,0.9,Premium,4,D,SI1,3
13,14,0.3,Good,2,G,VS2,5
14,15,1.01,Good,2,F,VS2,5
15,16,1.02,Good,2,H,SI2,2
16,17,2.05,Premium,4,G,SI1,3
17,18,0.54,Ideal,5,I,SI1,3
18,19,0.72,Ideal,5,G,VS2,5
19,20,2.0,Premium,4,J,SI2,2
20,21,1.57,Premium,4,G,SI2,2
21,22,0.89,Premium,4,G,SI1,3
22,23,0.33,Premium,4,I,VVS2,6
23,24,0.3,Very Good,3,G,IF,8
24,25,1.79,Very Good,3,I,VS2,5
25,26,1.11,Ideal,5,E,SI2,2
26,27,0.79,Premium,4,F,SI1,3
27,28,0.71,Very Good,3,F,SI1,3
28,29,0.73,Ideal,5,G,SI1,3
29,30,0.9,Very Good,3,G,VS2,5
30,31,1.31,Good,2,I,VS1,4
31,32,1.01,Ideal,5,F,SI2,2
32,33,0.35,Premium,4,D,SI1,3
33,34,0.41,Premium,4,G,VS2,5
34,35,0.32,Premium,4,E,VS2,5
35,36,0.38,Ideal,5,D,VS1,4
36,37,1.21,Premium,4,I,SI2,2
37,38,1.0,Premium,4,F,SI1,3
38,39,0.56,Ideal,5,H,VS2,5
39,40,1.0,Good,2,J,SI1,3
40,41,0.32,Premium,4,H,VVS1,7
41,42,1.7,Ideal,5,D,SI1,3
42,43,2.26,Very Good,3,D,SI2,2
43,44,0.32,Premium,4,D,VS2,5
44,45,0.4,Very Good,3,F,VVS1,7
45,46,2.13,Very Good,3,G,SI2,2
46,47,0.7,Premium,4,G,VS2,5
47,48,2.01,Premium,4,H,SI1,3
48,49,1.15,Premium,4,G,SI1,3
49,50,0.71,Ideal,5,E,VS1,4
50,51,1.35,Premium,4,G,VVS2,6
51,52,0.51,Ideal,5,F,SI1,3
52,53,0.34,Ideal,5,D,IF,8
53,54,1.58,Ideal,5,G,VS1,4
54,55,2.05,Good,2,G,SI2,2
55,56,0.41,Ideal,5,H,VS1,4
56,57,0.6,Fair,1,F,SI1,3
57,58,0.31,Ideal,5,H,IF,8
58,59,0.64,Very Good,3,D,SI1,3
59,60,0.71,Premium,4,J,SI1,3
